  3.881915802E+01  3.881894412E+01  3.881880020E+01  3.881859630E+01  3.881845383E+01
  3.881833255E+01  3.881811553E+01  3.881813812E+01  3.881795698E+01  3.881793036E+01
  3.881796575E+01  3.881790269E+01  3.881800980E+01  3.881811513E+01  3.881820800E+01
  3.881837607E+01  3.881850489E+01  3.881862998E+01  3.881879964E+01  3.881894792E+01
  3.881921713E+01  3.881942878E+01  3.881962898E+01  3.881982061E+01  3.881998626E+01
  3.882015630E+01  3.882038604E+01  3.882049594E+01  3.882062758E+01  3.882078366E+01
  3.882081897E+01  3.882092890E+01  3.882098117E+01  3.882093704E+01  3.882089082E+01
  3.882099716E+01  3.882088897E+01  3.882074359E+01  3.882062920E+01  3.882052338E+01
  3.882038604E+01  3.882014096E+01  3.882003093E+01  3.881975236E+01  3.881952286E+01
  3.881936007E+01  3.881912810E+01  3.881896497E+01  3.881882226E+01  3.881860520E+01
  3.881847943E+01  3.881828442E+01  3.881816024E+01  3.881813042E+01  3.881800138E+01
  3.881799293E+01  3.881792543E+01  3.881801616E+01  3.881811926E+01  3.881822010E+01
  3.881825314E+01  3.881843139E+01  3.881862996E+01  3.881878043E+01  3.881892893E+01
  3.881917595E+01  3.881938777E+01  3.881955583E+01  3.881981267E+01  3.881997399E+01
  3.882011938E+01  3.882030811E+01  3.882052338E+01  3.882065195E+01  3.882084140E+01
  3.882092901E+01  3.882102791E+01  3.882104778E+01  3.882101176E+01  3.882103194E+01
  3.882109834E+01  3.882102758E+01  3.882093595E+01  3.882083690E+01  3.882065195E+01
  3.882049594E+01  3.882028688E+01  3.882016537E+01  3.881997966E+01  3.881968899E+01
  3.881949938E+01  3.881927798E+01  3.881910808E+01  3.881891028E+01  3.881872580E+01
  3.881849252E+01  3.881835769E+01  3.881826749E+01  3.881817106E+01  3.881810423E+01
  3.881805919E+01  3.881797116E+01  3.881805018E+01  3.881804987E+01  3.881813232E+01
  3.881828661E+01  3.881836562E+01  3.881856985E+01  3.881868018E+01  3.881889511E+01
  3.881910514E+01  3.881933764E+01  3.881948113E+01  3.881972260E+01  3.881994149E+01
  3.882010903E+01  3.882030526E+01  3.882049224E+01  3.882062920E+01  3.882083690E+01
  3.882098385E+01  3.882104351E+01  3.882110381E+01  3.882106999E+01  3.882110066E+01
  3.882116990E+01  3.882109767E+01  3.882100480E+01  3.882098385E+01  3.882084140E+01
  3.882062758E+01  3.882047251E+01  3.882029478E+01  3.882004233E+01  3.881986495E+01
  3.881971745E+01  3.881944254E+01  3.881920262E+01  3.881899953E+01  3.881877196E+01
  3.881860378E+01  3.881842761E+01  3.881834767E+01  3.881826836E+01  3.881810104E+01
  3.881813533E+01  3.881806195E+01  3.881801597E+01  3.881812104E+01  3.881812717E+01
  3.881826397E+01  3.881832228E+01  3.881855038E+01  3.881867137E+01  3.881885273E+01
  3.881908562E+01  3.881924331E+01  3.881944381E+01  3.881964045E+01  3.881989077E+01
  3.882010561E+01  3.882033128E+01  3.882054503E+01  3.882066681E+01  3.882074359E+01
  3.882093595E+01  3.882100480E+01  3.882106642E+01  3.882114457E+01  3.882118086E+01
  3.882121863E+01  3.882118018E+01  3.882106642E+01  3.882104351E+01  3.882092901E+01
  3.882078366E+01  3.882063990E+01  3.882046195E+01  3.882020719E+01  3.881997417E+01
  3.881979525E+01  3.881957152E+01  3.881937174E+01  3.881911414E+01  3.881893734E+01
  3.881872664E+01  3.881863862E+01  3.881842384E+01  3.881828704E+01  3.881817768E+01
  3.881804695E+01  3.881810978E+01  3.881803142E+01  3.881809915E+01  3.881815225E+01
  3.881822018E+01  3.881826903E+01  3.881842218E+01  3.881861821E+01  3.881874269E+01
  3.881901770E+01  3.881914742E+01  3.881935512E+01  3.881957540E+01  3.881979065E+01
  3.882000303E+01  3.882027161E+01  3.882041584E+01  3.882063961E+01  3.882079493E+01
  3.882088897E+01  3.882102758E+01  3.882109767E+01  3.882118018E+01  3.882122633E+01
  3.835536941E+01  3.835531089E+01  3.835517015E+01  3.835513080E+01  3.835503720E+01
  3.835484110E+01  3.835470369E+01  3.835448887E+01  3.835436348E+01  3.835409519E+01
  3.835395707E+01  3.835354814E+01  3.835336303E+01  3.835311828E+01  3.835283074E+01
  3.835269839E+01  3.835234835E+01  3.835225538E+01  3.835207791E+01  3.835205522E+01
  3.835197173E+01  3.835186789E+01  3.835180194E+01  3.835181292E+01  3.835182110E+01
  3.835185319E+01  3.835203164E+01  3.835220215E+01  3.835235698E+01  3.835244658E+01
  3.835272401E+01  3.835282853E+01  3.835312005E+01  3.835339997E+01  3.835365212E+01
  3.835390501E+01  3.835409382E+01  3.835431048E+01  3.835453916E+01  3.835467617E+01
  3.835482437E+01  3.835507579E+01  3.835512910E+01  3.835514098E+01  3.835528241E+01
  3.835531089E+01  3.835528241E+01  3.835523251E+01  3.835519485E+01  3.835509250E+01
  3.835488682E+01  3.835477769E+01  3.835457721E+01  3.835439394E+01  3.835413355E+01
  3.835392677E+01  3.835374159E+01  3.835337742E+01  3.835324687E+01  3.835295137E+01
  3.835278042E+01  3.835254520E+01  3.835234994E+01  3.835218834E+01  3.835203926E+01
  3.835197271E+01  3.835184988E+01  3.835184312E+01  3.835178208E+01  3.835181526E+01
  3.835184900E+01  3.835199259E+01  3.835207766E+01  3.835220414E+01  3.835237898E+01
  3.835261945E+01  3.835278448E+01  3.835299475E+01  3.835328986E+01  3.835346261E+01
  3.835374162E+01  3.835394038E+01  3.835416224E+01  3.835435477E+01  3.835458386E+01
  3.835473731E+01  3.835493599E+01  3.835511134E+01  3.835519273E+01  3.835523251E+01
  3.835517015E+01  3.835522492E+01  3.835514098E+01  3.835519273E+01  3.835512560E+01
  3.835491710E+01  3.835480439E+01  3.835468480E+01  3.835447463E+01  3.835426958E+01
  3.835400718E+01  3.835379945E+01  3.835353546E+01  3.835326627E+01  3.835310466E+01
  3.835284525E+01  3.835262429E+01  3.835245281E+01  3.835227445E+01  3.835209397E+01
  3.835198816E+01  3.835187730E+01  3.835185106E+01  3.835181875E+01  3.835179856E+01
  3.835187269E+01  3.835193442E+01  3.835204082E+01  3.835210899E+01  3.835226567E+01
  3.835247329E+01  3.835262219E+01  3.835282583E+01  3.835314830E+01  3.835331179E+01
  3.835359143E+01  3.835380948E+01  3.835403112E+01  3.835426221E+01  3.835445444E+01
  3.835469888E+01  3.835485973E+01  3.835495753E+01  3.835512560E+01  3.835519485E+01
  3.835513080E+01  3.835520397E+01  3.835520732E+01  3.835512910E+01  3.835511134E+01
  3.835495753E+01  3.835486180E+01  3.835472026E+01  3.835455282E+01  3.835431824E+01
  3.835416688E+01  3.835389626E+01  3.835360580E+01  3.835341344E+01  3.835316262E+01
  3.835295590E+01  3.835268382E+01  3.835248241E+01  3.835231071E+01  3.835218109E+01
  3.835200074E+01  3.835189148E+01  3.835183530E+01  3.835176999E+01  3.835177140E+01
  3.835186057E+01  3.835187923E+01  3.835190197E+01  3.835209356E+01  3.835222710E+01
  3.835231633E+01  3.835248959E+01  3.835269482E+01  3.835296927E+01  3.835317279E+01
  3.835343037E+01  3.835371888E+01  3.835388269E+01  3.835415054E+01  3.835434251E+01
  3.835454259E+01  3.835475247E+01  3.835486180E+01  3.835491710E+01  3.835509250E+01
  3.835503720E+01  3.835509555E+01  3.835512832E+01  3.835511418E+01  3.835507579E+01
  3.835493599E+01  3.835485973E+01  3.835475247E+01  3.835454742E+01  3.835435082E+01
  3.835410646E+01  3.835392345E+01  3.835366521E+01  3.835350289E+01  3.835324188E+01
  3.835298441E+01  3.835275795E+01  3.835253676E+01  3.835233574E+01  3.835220295E+01
  3.835207332E+01  3.835188810E+01  3.835183637E+01  3.835177667E+01  3.835177058E+01
  3.835179614E+01  3.835185623E+01  3.835185875E+01  3.835194482E+01  3.835209971E+01
  3.835219497E+01  3.835240000E+01  3.835266902E+01  3.835284694E+01  3.835303400E+01
  3.835321602E+01  3.835347126E+01  3.835370276E+01  3.835395906E+01  3.835420955E+01
  3.835436261E+01  3.835454741E+01  3.835472026E+01  3.835480439E+01  3.835488682E+01
  3.835484110E+01  3.835488890E+01  3.835491221E+01  3.835495796E+01  3.835493731E+01
  3.835482437E+01  3.835473731E+01  3.835469888E+01  3.835454259E+01  3.835436261E+01
  3.835421107E+01  3.835394990E+01  3.835373407E+01  3.835357158E+01  3.835328284E+01
  3.835305472E+01  3.835282410E+01  3.835257104E+01  3.835243909E+01  3.835221265E+01
  3.835205341E+01  3.835198216E+01  3.835190285E+01  3.835182287E+01  3.835182477E+01
  3.835176134E+01  3.835177944E+01  3.835184128E+01  3.835185952E+01  3.835193959E+01
  3.835207171E+01  3.835226847E+01  3.835247369E+01  3.835263611E+01  3.835285008E+01
  3.835306430E+01  3.835323132E+01  3.835348223E+01  3.835373282E+01  3.835403050E+01
  3.835421107E+01  3.835435082E+01  3.835455282E+01  3.835468479E+01  3.835477769E+01
  3.835470369E+01  3.835477602E+01  3.835480776E+01  3.835486170E+01  3.835487235E+01
  3.835473124E+01  3.835467617E+01  3.835458386E+01  3.835445444E+01  3.835434251E+01
  3.835420955E+01  3.835403050E+01  3.835373117E+01  3.835355898E+01  3.835330102E+01
  3.835311294E+01  3.835295968E+01  3.835262003E+01  3.835247865E+01  3.835232799E+01
  3.835208287E+01  3.835198990E+01  3.835193084E+01  3.835174953E+01  3.835175754E+01
  3.835174242E+01  3.835169039E+01  3.835175932E+01  3.835177675E+01  3.835188837E+01
  3.835198300E+01  3.835211051E+01  3.835226452E+01  3.835240518E+01  3.835266140E+01
  3.835294308E+01  3.835308473E+01  3.835331062E+01  3.835353025E+01  3.835373117E+01
  3.835394990E+01  3.835410646E+01  3.835431823E+01  3.835447463E+01  3.835457721E+01
  3.835448887E+01  3.835457334E+01  3.835468293E+01  3.835471369E+01  3.835474199E+01
  3.835469590E+01  3.835457740E+01  3.835453916E+01  3.835435477E+01  3.835426222E+01
  3.835415054E+01  3.835395906E+01  3.835373282E+01  3.835353025E+01  3.835333272E+01
  3.835308893E+01  3.835293336E+01  3.835266110E+01  3.835247478E+01  3.835232495E+01
  3.835212112E+01  3.835197403E+01  3.835191319E+01  3.835177637E+01  3.835166197E+01
  3.835170051E+01  3.835165860E+01  3.835169117E+01  3.835169896E+01  3.835178777E+01
  3.835192409E+01  3.835197644E+01  3.835214272E+01  3.835234635E+01  3.835250866E+01
  3.835276719E+01  3.835291518E+01  3.835308263E+01  3.835333272E+01  3.835355898E+01
  3.835373407E+01  3.835392345E+01  3.835416688E+01  3.835426958E+01  3.835439394E+01
  3.835436348E+01  3.835439334E+01  3.835446881E+01  3.835455413E+01  3.835454598E+01
  3.835453729E+01  3.835446211E+01  3.835436025E+01  3.835431048E+01  3.835416224E+01
  3.835403112E+01  3.835388269E+01  3.835370276E+01  3.835348223E+01  3.835331062E+01
  3.835308263E+01  3.835286248E+01  3.835267698E+01  3.835253435E+01  3.835237402E+01
  3.835217685E+01  3.835200614E+01  3.835185384E+01  3.835178028E+01  3.835167162E+01
  3.835163297E+01  3.835163412E+01  3.835160669E+01  3.835166295E+01  3.835169540E+01
  3.835177839E+01  3.835188024E+01  3.835198850E+01  3.835223245E+01  3.835239251E+01
  3.835256649E+01  3.835274065E+01  3.835286248E+01  3.835308893E+01  3.835330102E+01
  3.835357158E+01  3.835366521E+01  3.835389626E+01  3.835400718E+01  3.835413355E+01
  3.835409519E+01  3.835412719E+01  3.835426245E+01  3.835432051E+01  3.835435623E+01
  3.835436981E+01  3.835434094E+01  3.835426194E+01  3.835415554E+01  3.835409382E+01
  3.835394039E+01  3.835380948E+01  3.835371889E+01  3.835347126E+01  3.835323133E+01
  3.835308473E+01  3.835291518E+01  3.835274065E+01  3.835258765E+01  3.835237550E+01
  3.835218252E+01  3.835203628E+01  3.835189813E+01  3.835177047E+01  3.835164276E+01
  3.835159706E+01  3.835165438E+01  3.835157628E+01  3.835154928E+01  3.835166156E+01
  3.835168831E+01  3.835179145E+01  3.835187351E+01  3.835203388E+01  3.835220554E+01
  3.835234891E+01  3.835258765E+01  3.835267698E+01  3.835293336E+01  3.835311294E+01
  3.835328284E+01  3.835350289E+01  3.835360580E+01  3.835379945E+01  3.835392677E+01
  3.835395707E+01  3.835392109E+01  3.835399468E+01  3.835416592E+01  3.835410092E+01
  3.835420779E+01  3.835421367E+01  3.835413923E+01  3.835402300E+01  3.835393402E+01
  3.835390501E+01  3.835374162E+01  3.835359143E+01  3.835343037E+01  3.835321602E+01
  3.835306430E+01  3.835294308E+01  3.835276719E+01  3.835256649E+01  3.835234891E+01
  3.835215841E+01  3.835203836E+01  3.835190813E+01  3.835183337E+01  3.835167388E+01
  3.835156860E+01  3.835156407E+01  3.835155298E+01  3.835146866E+01  3.835155173E+01
  3.835159949E+01  3.835167321E+01  3.835176009E+01  3.835189315E+01  3.835209267E+01
  3.835215841E+01  3.835237550E+01  3.835253435E+01  3.835266110E+01  3.835295968E+01
  3.835305472E+01  3.835324188E+01  3.835341344E+01  3.835353546E+01  3.835374159E+01
  3.835354814E+01  3.835373818E+01  3.835379113E+01  3.835389074E+01  3.835392050E+01
  3.835393742E+01  3.835402699E+01  3.835396052E+01  3.835388219E+01  3.835380495E+01
  3.835373845E+01  3.835365212E+01  3.835346261E+01  3.835331179E+01  3.835317280E+01
  3.835303400E+01  3.835285008E+01  3.835266141E+01  3.835250866E+01  3.835239252E+01
  3.835220554E+01  3.835209267E+01  3.835194063E+01  3.835181128E+01  3.835166997E+01
  3.835156939E+01  3.835152190E+01  3.835149588E+01  3.835148029E+01  3.835147911E+01
  3.835153650E+01  3.835160132E+01  3.835169389E+01  3.835176138E+01  3.835194063E+01
  3.835203836E+01  3.835218252E+01  3.835237402E+01  3.835247478E+01  3.835262003E+01
  3.835282410E+01  3.835298441E+01  3.835316262E+01  3.835326627E+01  3.835337742E+01
  3.835336303E+01  3.835338127E+01  3.835352782E+01  3.835360219E+01  3.835366591E+01
  3.835373349E+01  3.835371808E+01  3.835372356E+01  3.835370298E+01  3.835372003E+01
  3.835358874E+01  3.835347076E+01  3.835339997E+01  3.835328986E+01  3.835314831E+01
  3.835296927E+01  3.835284694E+01  3.835263611E+01  3.835240518E+01  3.835234635E+01
  3.835223245E+01  3.835203388E+01  3.835189315E+01  3.835176138E+01  3.835168529E+01
  3.835156820E+01  3.835151315E+01  3.835149947E+01  3.835151495E+01  3.835144496E+01
  3.835145477E+01  3.835155343E+01  3.835165330E+01  3.835168529E+01  3.835181128E+01
  3.835190813E+01  3.835203628E+01  3.835217685E+01  3.835232495E+01  3.835247865E+01
  3.835257104E+01  3.835275795E+01  3.835295590E+01  3.835310466E+01  3.835324687E+01
  3.835311828E+01  3.835325373E+01  3.835326923E+01  3.835341482E+01  3.835350167E+01
  3.835357055E+01  3.835354874E+01  3.835352396E+01  3.835347942E+01  3.835347168E+01
  3.835343339E+01  3.835331751E+01  3.835328748E+01  3.835312006E+01  3.835299475E+01
  3.835282583E+01  3.835269482E+01  3.835266902E+01  3.835247369E+01  3.835226453E+01
  3.835214272E+01  3.835198851E+01  3.835187351E+01  3.835176009E+01  3.835169389E+01
  3.835165330E+01  3.835152710E+01  3.835144161E+01  3.835142300E+01  3.835138847E+01
  3.835140515E+01  3.835145650E+01  3.835152710E+01  3.835156820E+01  3.835166997E+01
  3.835183337E+01  3.835189813E+01  3.835200614E+01  3.835212112E+01  3.835232799E+01
  3.835243909E+01  3.835253676E+01  3.835268382E+01  3.835284525E+01  3.835295137E+01
  3.835283074E+01  3.835294992E+01  3.835309679E+01  3.835316443E+01  3.835323936E+01
  3.835328250E+01  3.835329391E+01  3.835332129E+01  3.835331125E+01  3.835323161E+01
  3.835321260E+01  3.835316416E+01  3.835314478E+01  3.835299400E+01  3.835282853E+01
  3.835278448E+01  3.835262219E+01  3.835248959E+01  3.835240000E+01  3.835226847E+01
  3.835211052E+01  3.835197644E+01  3.835188024E+01  3.835179146E+01  3.835167321E+01
  3.835160132E+01  3.835155343E+01  3.835145650E+01  3.835142672E+01  3.835138808E+01
  3.835140891E+01  3.835142672E+01  3.835144161E+01  3.835151315E+01  3.835156939E+01
  3.835167388E+01  3.835177047E+01  3.835185384E+01  3.835197403E+01  3.835208287E+01
  3.835221265E+01  3.835233574E+01  3.835248241E+01  3.835262429E+01  3.835278042E+01
  3.835269839E+01  3.835277830E+01  3.835283551E+01  3.835294184E+01  3.835297110E+01
  3.835303960E+01  3.835311291E+01  3.835308526E+01  3.835306964E+01  3.835307812E+01
  3.835305797E+01  3.835301580E+01  3.835295385E+01  3.835283040E+01  3.835278681E+01
  3.835272401E+01  3.835261946E+01  3.835247329E+01  3.835231633E+01  3.835219497E+01
  3.835207171E+01  3.835198300E+01  3.835192409E+01  3.835177839E+01  3.835168831E+01
  3.835159949E+01  3.835153650E+01  3.835145477E+01  3.835140515E+01  3.835140891E+01
  3.835142554E+01  3.835138808E+01  3.835142300E+01  3.835149947E+01  3.835152190E+01
  3.835156860E+01  3.835164276E+01  3.835178028E+01  3.835191319E+01  3.835198990E+01
  3.835205341E+01  3.835220295E+01  3.835231071E+01  3.835245282E+01  3.835254520E+01
  3.835234836E+01  3.835253817E+01  3.835262821E+01  3.835268088E+01  3.835275661E+01
  3.835281435E+01  3.835294220E+01  3.835293216E+01  3.835285661E+01  3.835290476E+01
  3.835293348E+01  3.835284464E+01  3.835284455E+01  3.835268490E+01  3.835261601E+01
  3.835260477E+01  3.835244658E+01  3.835237898E+01  3.835226567E+01  3.835222711E+01
  3.835209971E+01  3.835193959E+01  3.835188837E+01  3.835178777E+01  3.835169541E+01
  3.835166156E+01  3.835155173E+01  3.835147911E+01  3.835144496E+01  3.835138847E+01
  3.835138808E+01  3.835140891E+01  3.835138847E+01  3.835151495E+01  3.835149588E+01
  3.835156407E+01  3.835159706E+01  3.835167162E+01  3.835177637E+01  3.835193084E+01
  3.835198216E+01  3.835207332E+01  3.835218109E+01  3.835227445E+01  3.835234994E+01
  3.835225538E+01  3.835235252E+01  3.835245533E+01  3.835247810E+01  3.835252899E+01
  3.835257510E+01  3.835261081E+01  3.835265319E+01  3.835266477E+01  3.835272979E+01
  3.835275861E+01  3.835264825E+01  3.835264005E+01  3.835266534E+01  3.835248776E+01
  3.835247945E+01  3.835237680E+01  3.835235698E+01  3.835220414E+01  3.835210899E+01
  3.835209356E+01  3.835194483E+01  3.835185952E+01  3.835177675E+01  3.835169896E+01
  3.835166296E+01  3.835154928E+01  3.835146866E+01  3.835148029E+01  3.835151495E+01
  3.835142300E+01  3.835142672E+01  3.835140515E+01  3.835144496E+01  3.835148029E+01
  3.835155298E+01  3.835165438E+01  3.835163297E+01  3.835166198E+01  3.835174953E+01
  3.835190285E+01  3.835188810E+01  3.835200074E+01  3.835209397E+01  3.835218834E+01
  3.835207791E+01  3.835219549E+01  3.835226768E+01  3.835229861E+01  3.835232224E+01
  3.835243174E+01  3.835246516E+01  3.835246335E+01  3.835252011E+01  3.835256348E+01
  3.835255913E+01  3.835249284E+01  3.835239455E+01  3.835245874E+01  3.835238994E+01
  3.835231755E+01  3.835226412E+01  3.835220401E+01  3.835220215E+01  3.835207766E+01
  3.835204082E+01  3.835190197E+01  3.835185875E+01  3.835184128E+01  3.835175932E+01
  3.835169117E+01  3.835160669E+01  3.835157628E+01  3.835155298E+01  3.835149588E+01
  3.835149947E+01  3.835144161E+01  3.835145650E+01  3.835145477E+01  3.835147911E+01
  3.835146866E+01  3.835157628E+01  3.835163412E+01  3.835170051E+01  3.835175754E+01
  3.835182287E+01  3.835183637E+01  3.835189148E+01  3.835198816E+01  3.835203926E+01
  3.835205522E+01  3.835203873E+01  3.835208623E+01  3.835216173E+01  3.835219883E+01
  3.835220853E+01  3.835232025E+01  3.835230804E+01  3.835236121E+01  3.835235315E+01
  3.835233540E+01  3.835237780E+01  3.835233474E+01  3.835226156E+01  3.835225821E+01
  3.835218420E+01  3.835220449E+01  3.835210026E+01  3.835208086E+01  3.835203165E+01
  3.835199259E+01  3.835193442E+01  3.835187923E+01  3.835185623E+01  3.835177944E+01
  3.835169040E+01  3.835165860E+01  3.835163412E+01  3.835165438E+01  3.835156407E+01
  3.835152190E+01  3.835151315E+01  3.835152710E+01  3.835155343E+01  3.835153650E+01
  3.835155173E+01  3.835154928E+01  3.835160669E+01  3.835165860E+01  3.835174242E+01
  3.835182477E+01  3.835177667E+01  3.835183530E+01  3.835187730E+01  3.835197271E+01
  3.835197174E+01  3.835196308E+01  3.835198937E+01  3.835199671E+01  3.835207164E+01
  3.835203930E+01  3.835206276E+01  3.835210736E+01  3.835216432E+01  3.835217237E+01
  3.835214522E+01  3.835219230E+01  3.835221226E+01  3.835213283E+01  3.835210429E+01
  3.835206130E+01  3.835209208E+01  3.835208848E+01  3.835203717E+01  3.835199135E+01
  3.835185319E+01  3.835184901E+01  3.835187269E+01  3.835186057E+01  3.835179614E+01
  3.835176134E+01  3.835174242E+01  3.835170051E+01  3.835163297E+01  3.835159706E+01
  3.835156860E+01  3.835156939E+01  3.835156820E+01  3.835165330E+01  3.835160132E+01
  3.835159949E+01  3.835166156E+01  3.835166295E+01  3.835169117E+01  3.835169040E+01
  3.835176134E+01  3.835177058E+01  3.835176999E+01  3.835185106E+01  3.835184988E+01
  3.835186789E+01  3.835184213E+01  3.835186634E+01  3.835188746E+01  3.835188882E+01
  3.835197448E+01  3.835197220E+01  3.835195737E+01  3.835198769E+01  3.835202370E+01
  3.835202809E+01  3.835208278E+01  3.835202404E+01  3.835197353E+01  3.835196094E+01
  3.835196918E+01  3.835193350E+01  3.835194876E+01  3.835189215E+01  3.835191853E+01
  3.835183879E+01  3.835182110E+01  3.835181526E+01  3.835179856E+01  3.835177140E+01
  3.835177058E+01  3.835182477E+01  3.835175754E+01  3.835166198E+01  3.835167162E+01
  3.835164276E+01  3.835167388E+01  3.835166997E+01  3.835168529E+01  3.835169389E+01
  3.835167321E+01  3.835168831E+01  3.835169541E+01  3.835169896E+01  3.835175932E+01
  3.835177944E+01  3.835179614E+01  3.835177140E+01  3.835181876E+01  3.835184312E+01
  3.835180194E+01  3.835184704E+01  3.835183805E+01  3.835181742E+01  3.835182662E+01
  3.835189301E+01  3.835191608E+01  3.835190096E+01  3.835183321E+01  3.835188323E+01
  3.835189221E+01  3.835192482E+01  3.835187666E+01  3.835186153E+01  3.835186455E+01
  3.835190571E+01  3.835188217E+01  3.835185577E+01  3.835184686E+01  3.835187163E+01
  3.835186134E+01  3.835180964E+01  3.835181292E+01  3.835178208E+01  3.835181876E+01
  3.835176999E+01  3.835177667E+01  3.835182287E+01  3.835174953E+01  3.835177637E+01
  3.835178028E+01  3.835177047E+01  3.835183337E+01  3.835181128E+01  3.835176138E+01
  3.835176009E+01  3.835179146E+01  3.835177839E+01  3.835178777E+01  3.835177675E+01
  3.835184128E+01  3.835185623E+01  3.835186057E+01  3.835179856E+01  3.835178208E+01
  3.835181292E+01  3.835178880E+01  3.835181388E+01  3.835176320E+01  3.835176784E+01
  3.835182026E+01  3.835173780E+01  3.835175948E+01  3.835175946E+01  3.835175276E+01
  3.835182014E+01  3.835179042E+01  3.835173980E+01  3.835173865E+01  3.835177540E+01
  3.835175330E+01  3.835176478E+01  3.835176612E+01  3.835182048E+01  3.835184147E+01
  3.835185853E+01  3.835178976E+01  3.835178880E+01  3.835180194E+01  3.835184312E+01
  3.835185106E+01  3.835183530E+01  3.835183637E+01  3.835190285E+01  3.835193084E+01
  3.835191319E+01  3.835185384E+01  3.835189813E+01  3.835190813E+01  3.835194063E+01
  3.835189315E+01  3.835187351E+01  3.835188024E+01  3.835192409E+01  3.835188837E+01
  3.835185952E+01  3.835185875E+01  3.835187923E+01  3.835187269E+01  3.835181526E+01
  3.835182110E+01  3.835180964E+01  3.835178976E+01  3.835176785E+01  3.835176270E+01
  3.835180988E+01  3.835175012E+01  3.835164984E+01  3.835165727E+01  3.835162181E+01
  3.835165213E+01  3.835165242E+01  3.835166292E+01  3.835168035E+01  3.835165688E+01
  3.835167380E+01  3.835168388E+01  3.835168358E+01  3.835175179E+01  3.835176625E+01
  3.835178642E+01  3.835176785E+01  3.835181388E+01  3.835184704E+01  3.835186789E+01
  3.835184988E+01  3.835187730E+01  3.835189148E+01  3.835188810E+01  3.835198216E+01
  3.835198990E+01  3.835197403E+01  3.835200615E+01  3.835203628E+01  3.835203836E+01
  3.835209267E+01  3.835203388E+01  3.835198850E+01  3.835197644E+01  3.835198300E+01
  3.835193959E+01  3.835194482E+01  3.835190197E+01  3.835193442E+01  3.835184901E+01
  3.835185319E+01  3.835183879E+01  3.835186134E+01  3.835185853E+01  3.835178642E+01
  3.835174446E+01  3.835172129E+01  3.835168635E+01  3.835161676E+01  3.835157854E+01
  3.835154405E+01  3.835155279E+01  3.835154827E+01  3.835163197E+01  3.835158652E+01
  3.835157126E+01  3.835164978E+01  3.835164589E+01  3.835167302E+01  3.835168383E+01
  3.835174446E+01  3.835176270E+01  3.835176320E+01  3.835183805E+01  3.835184213E+01
  3.835197174E+01  3.835197271E+01  3.835198816E+01  3.835200074E+01  3.835207332E+01
  3.835205341E+01  3.835208287E+01  3.835212112E+01  3.835217685E+01  3.835218252E+01
  3.835215841E+01  3.835220554E+01  3.835223245E+01  3.835214272E+01  3.835211052E+01
  3.835207171E+01  3.835209971E+01  3.835209356E+01  3.835204082E+01  3.835199259E+01
  3.835203165E+01  3.835199135E+01  3.835191853E+01  3.835187163E+01  3.835184147E+01
  3.835176625E+01  3.835168383E+01  3.835164416E+01  3.835162872E+01  3.835163674E+01
  3.835154261E+01  3.835150349E+01  3.835149762E+01  3.835150837E+01  3.835153810E+01
  3.835151438E+01  3.835153064E+01  3.835152830E+01  3.835158630E+01  3.835164416E+01
  3.835172129E+01  3.835180988E+01  3.835176784E+01  3.835181742E+01  3.835186634E+01
  3.835196308E+01  3.835205522E+01  3.835203926E+01  3.835209397E+01  3.835218109E+01
  3.835220295E+01  3.835221265E+01  3.835232799E+01  3.835232495E+01  3.835237402E+01
  3.835237550E+01  3.835234891E+01  3.835239252E+01  3.835234635E+01  3.835226453E+01
  3.835226847E+01  3.835219497E+01  3.835222711E+01  3.835210899E+01  3.835207766E+01
  3.835220215E+01  3.835208086E+01  3.835203717E+01  3.835189215E+01  3.835184686E+01
  3.835182048E+01  3.835175179E+01  3.835167302E+01  3.835158630E+01  3.835155941E+01
  3.835152528E+01  3.835147540E+01  3.835147866E+01  3.835142373E+01  3.835144627E+01
  3.835143260E+01  3.835146156E+01  3.835144859E+01  3.835155941E+01  3.835162872E+01
  3.835168635E+01  3.835175012E+01  3.835182026E+01  3.835182662E+01  3.835188746E+01
  3.835198937E+01  3.835203873E+01  3.835207791E+01  3.835218834E+01  3.835227445E+01
  3.835231071E+01  3.835233574E+01  3.835243909E+01  3.835247865E+01  3.835247478E+01
  3.835253435E+01  3.835258765E+01  3.835256649E+01  3.835250866E+01  3.835240518E+01
  3.835247369E+01  3.835240000E+01  3.835231633E+01  3.835226567E+01  3.835220414E+01
  3.835235698E+01  3.835220401E+01  3.835210026E+01  3.835208848E+01  3.835194876E+01
  3.835185577E+01  3.835176612E+01  3.835168358E+01  3.835164589E+01  3.835152830E+01
  3.835144859E+01  3.835146008E+01  3.835149996E+01  3.835139640E+01  3.835140623E+01
  3.835138516E+01  3.835142245E+01  3.835146008E+01  3.835152528E+01  3.835163674E+01
  3.835161676E+01  3.835164984E+01  3.835173780E+01  3.835189300E+01  3.835188882E+01
  3.835199671E+01  3.835208623E+01  3.835219549E+01  3.835225538E+01  3.835234994E+01
  3.835245282E+01  3.835248241E+01  3.835253676E+01  3.835257104E+01  3.835262003E+01
  3.835266110E+01  3.835267698E+01  3.835274065E+01  3.835276719E+01  3.835266140E+01
  3.835263611E+01  3.835266902E+01  3.835248959E+01  3.835247329E+01  3.835237898E+01
