HloModule jit__normal, entry_computation_layout={(u32[2]{0})->f64[1,4,4,64]{3,2,1,0}}, allow_spmd_sharding_propagation_to_parameters={true}, allow_spmd_sharding_propagation_to_output={true}
  %broadcast.259 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.258), dimensions={}
  %constant.256 = f64[] constant(0.0053709145535900636)
  %broadcast.257 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.256), dimensions={}
  %select.442 = f64[1,4,4,64]{3,2,1,0} select(%compare.373, %broadcast.259, %broadcast.257), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.254 = f64[] constant(4.8499064014085844)
  %broadcast.255 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.254), dimensions={}
  %select.443 = f64[1,4,4,64]{3,2,1,0} select(%compare.374, %select.442, %broadcast.255), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.264 = f64[] constant(4.2347877827932404e-07)
  %broadcast.265 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.264), dimensions={}
  %constant.262 = f64[] constant(-0.0037512085075692412)
  %broadcast.263 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.262), dimensions={}
  %select.438 = f64[1,4,4,64]{3,2,1,0} select(%compare.373, %broadcast.265, %broadcast.263), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.260 = f64[] constant(1.0103004648645344)
  %broadcast.261 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.260), dimensions={}
  %select.439 = f64[1,4,4,64]{3,2,1,0} select(%compare.374, %select.438, %broadcast.261), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.270 = f64[] constant(-2.9070369957882005e-08)
  %broadcast.271 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.270), dimensions={}
  %constant.268 = f64[] constant(0.0024914420961078508)
  %broadcast.269 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.268), dimensions={}
  %select.434 = f64[1,4,4,64]{3,2,1,0} select(%compare.373, %broadcast.271, %broadcast.269), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.266 = f64[] constant(-0.00013871931833623122)
  %broadcast.267 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.266), dimensions={}
  %select.435 = f64[1,4,4,64]{3,2,1,0} select(%compare.374, %select.434, %broadcast.267), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.276 = f64[] constant(-4.1126339803469837e-09)
  %broadcast.277 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.276), dimensions={}
  %constant.274 = f64[] constant(-0.0016882755560235047)
  %broadcast.275 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.274), dimensions={}
  %select.430 = f64[1,4,4,64]{3,2,1,0} select(%compare.373, %broadcast.277, %broadcast.275), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.272 = f64[] constant(-0.00021503011930044477)
  %broadcast.273 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.272), dimensions={}
  %select.431 = f64[1,4,4,64]{3,2,1,0} select(%compare.374, %select.430, %broadcast.273), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.282 = f64[] constant(1.0512122733215323e-09)
  %broadcast.283 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.282), dimensions={}
  %constant.280 = f64[] constant(0.0009532893797373805)
  %broadcast.281 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.280), dimensions={}
  %select.426 = f64[1,4,4,64]{3,2,1,0} select(%compare.373, %broadcast.283, %broadcast.281), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.278 = f64[] constant(7.5995277030017761e-05)
  %broadcast.279 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.278), dimensions={}
  %select.427 = f64[1,4,4,64]{3,2,1,0} select(%compare.374, %select.426, %broadcast.279), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.288 = f64[] constant(-5.4154120542946279e-11)
  %broadcast.289 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.288), dimensions={}
  %constant.286 = f64[] constant(-0.00035503752036284748)
  %broadcast.287 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.286), dimensions={}
  %select.422 = f64[1,4,4,64]{3,2,1,0} select(%compare.373, %broadcast.289, %broadcast.287), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.284 = f64[] constant(-1.9681778105531671e-05)
  %broadcast.285 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.284), dimensions={}
  %select.423 = f64[1,4,4,64]{3,2,1,0} select(%compare.374, %select.422, %broadcast.285), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.294 = f64[] constant(-1.2975133253453532e-11)
  %broadcast.295 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.294), dimensions={}
  %constant.292 = f64[] constant(2.4031110387097894e-05)
  %broadcast.293 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.292), dimensions={}
  %select.418 = f64[1,4,4,64]{3,2,1,0} select(%compare.373, %broadcast.295, %broadcast.293), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.290 = f64[] constant(4.5260625972231537e-06)
  %broadcast.291 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.290), dimensions={}
  %select.419 = f64[1,4,4,64]{3,2,1,0} select(%compare.374, %select.418, %broadcast.291), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.300 = f64[] constant(2.6335093153082323e-12)
  %broadcast.301 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.300), dimensions={}
  %constant.298 = f64[] constant(6.8284851459573175e-05)
  %broadcast.299 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.298), dimensions={}
  %select.414 = f64[1,4,4,64]{3,2,1,0} select(%compare.373, %broadcast.301, %broadcast.299), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.296 = f64[] constant(-9.9298272942317e-07)
  %broadcast.297 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.296), dimensions={}
  %select.415 = f64[1,4,4,64]{3,2,1,0} select(%compare.374, %select.414, %broadcast.297), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.306 = f64[] constant(-8.1519341976054722e-14)
  %broadcast.307 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.306), dimensions={}
  %constant.304 = f64[] constant(-4.7318229009055734e-05)
  %broadcast.305 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.304), dimensions={}
  %select.410 = f64[1,4,4,64]{3,2,1,0} select(%compare.373, %broadcast.307, %broadcast.305), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.302 = f64[] constant(2.2900482228026655e-07)
  %broadcast.303 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.302), dimensions={}
  %select.411 = f64[1,4,4,64]{3,2,1,0} select(%compare.374, %select.410, %broadcast.303), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.312 = f64[] constant(-4.0545662729752069e-14)
  %broadcast.313 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.312), dimensions={}
  %constant.310 = f64[] constant(1.2475304481671779e-05)
  %broadcast.311 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.310), dimensions={}
  %select.406 = f64[1,4,4,64]{3,2,1,0} select(%compare.373, %broadcast.313, %broadcast.311), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.308 = f64[] constant(-6.7711997758452339e-08)
  %broadcast.309 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.308), dimensions={}
  %select.407 = f64[1,4,4,64]{3,2,1,0} select(%compare.374, %select.406, %broadcast.309), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.318 = f64[] constant(6.6376381343583238e-15)
  %broadcast.319 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.318), dimensions={}
  %constant.316 = f64[] constant(2.9234449089955446e-06)
  %broadcast.317 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.316), dimensions={}
  %select.402 = f64[1,4,4,64]{3,2,1,0} select(%compare.373, %broadcast.319, %broadcast.317), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.314 = f64[] constant(2.9147953450901081e-08)
  %broadcast.315 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.314), dimensions={}
  %select.403 = f64[1,4,4,64]{3,2,1,0} select(%compare.374, %select.402, %broadcast.315), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.324 = f64[] constant(2.0972767875968562e-17)
  %broadcast.325 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.324), dimensions={}
  %constant.322 = f64[] constant(-4.013867526981546e-06)
  %broadcast.323 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.322), dimensions={}
  %select.398 = f64[1,4,4,64]{3,2,1,0} select(%compare.373, %broadcast.325, %broadcast.323), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.320 = f64[] constant(-1.496002662714924e-08)
  %broadcast.321 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.320), dimensions={}
  %select.399 = f64[1,4,4,64]{3,2,1,0} select(%compare.374, %select.398, %broadcast.321), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.330 = f64[] constant(-1.3331716628546209e-16)
  %broadcast.331 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.330), dimensions={}
  %constant.328 = f64[] constant(1.5027403968909828e-06)
  %broadcast.329 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.328), dimensions={}
  %select.394 = f64[1,4,4,64]{3,2,1,0} select(%compare.373, %broadcast.331, %broadcast.329), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.326 = f64[] constant(7.61570120807834e-09)
  %broadcast.327 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.326), dimensions={}
  %select.395 = f64[1,4,4,64]{3,2,1,0} select(%compare.374, %select.394, %broadcast.327), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.336 = f64[] constant(1.1157877678025181e-17)
  %broadcast.337 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.336), dimensions={}
  %constant.334 = f64[] constant(1.8239629214389228e-08)
  %broadcast.335 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.334), dimensions={}
  %select.390 = f64[1,4,4,64]{3,2,1,0} select(%compare.373, %broadcast.337, %broadcast.335), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.332 = f64[] constant(-3.789465440126737e-09)
  %broadcast.333 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.332), dimensions={}
  %select.391 = f64[1,4,4,64]{3,2,1,0} select(%compare.374, %select.390, %broadcast.333), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.342 = f64[] constant(1.28584807152564e-18)
  %broadcast.343 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.342), dimensions={}
  %constant.340 = f64[] constant(-2.7517406297064545e-07)
  %broadcast.341 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.340), dimensions={}
  %select.386 = f64[1,4,4,64]{3,2,1,0} select(%compare.373, %broadcast.343, %broadcast.341), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.338 = f64[] constant(1.5076572693500548e-09)
  %broadcast.339 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.338), dimensions={}
  %select.387 = f64[1,4,4,64]{3,2,1,0} select(%compare.374, %select.386, %broadcast.339), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.348 = f64[] constant(-1.6850591381820166e-19)
  %broadcast.349 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.348), dimensions={}
  %constant.346 = f64[] constant(9.0756561938885391e-08)
  %broadcast.347 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.346), dimensions={}
  %select.382 = f64[1,4,4,64]{3,2,1,0} select(%compare.373, %broadcast.349, %broadcast.347), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.344 = f64[] constant(-2.5556418169965252e-10)
  %broadcast.345 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.344), dimensions={}
  %select.383 = f64[1,4,4,64]{3,2,1,0} select(%compare.374, %select.382, %broadcast.345), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.354 = f64[] constant(-3.64441206401782e-21)
  %broadcast.355 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.354), dimensions={}
  %constant.352 = f64[] constant(2.2137376921775787e-09)
  %broadcast.353 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.352), dimensions={}
  %select.380 = f64[1,4,4,64]{3,2,1,0} select(%compare.373, %broadcast.355, %broadcast.353), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.350 = f64[] constant(-2.7109920616438573e-11)
  %broadcast.351 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.350), dimensions={}
  %select.381 = f64[1,4,4,64]{3,2,1,0} select(%compare.374, %select.380, %broadcast.351), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.360 = f64[] constant(3.125)
  %broadcast.361 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.360), dimensions={}
  %subtract.376 = f64[1,4,4,64]{3,2,1,0} subtract(%negate.372, %broadcast.361), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %sqrt.375 = f64[1,4,4,64]{3,2,1,0} sqrt(%negate.372), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.358 = f64[] constant(3.25)
  %broadcast.359 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.358), dimensions={}
  %constant.356 = f64[] constant(5)
  %broadcast.357 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.356), dimensions={}
  %select.377 = f64[1,4,4,64]{3,2,1,0} select(%compare.374, %broadcast.359, %broadcast.357), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %subtract.378 = f64[1,4,4,64]{3,2,1,0} subtract(%sqrt.375, %select.377), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %select.379 = f64[1,4,4,64]{3,2,1,0} select(%compare.373, %subtract.376, %subtract.378), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %multiply.384 = f64[1,4,4,64]{3,2,1,0} multiply(%select.381, %select.379), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.385 = f64[1,4,4,64]{3,2,1,0} add(%select.383, %multiply.384), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %multiply.388 = f64[1,4,4,64]{3,2,1,0} multiply(%add.385, %select.379), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.389 = f64[1,4,4,64]{3,2,1,0} add(%select.387, %multiply.388), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %multiply.392 = f64[1,4,4,64]{3,2,1,0} multiply(%add.389, %select.379), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.393 = f64[1,4,4,64]{3,2,1,0} add(%select.391, %multiply.392), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %multiply.396 = f64[1,4,4,64]{3,2,1,0} multiply(%add.393, %select.379), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.397 = f64[1,4,4,64]{3,2,1,0} add(%select.395, %multiply.396), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %multiply.400 = f64[1,4,4,64]{3,2,1,0} multiply(%add.397, %select.379), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.401 = f64[1,4,4,64]{3,2,1,0} add(%select.399, %multiply.400), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %multiply.404 = f64[1,4,4,64]{3,2,1,0} multiply(%add.401, %select.379), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.405 = f64[1,4,4,64]{3,2,1,0} add(%select.403, %multiply.404), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %multiply.408 = f64[1,4,4,64]{3,2,1,0} multiply(%add.405, %select.379), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.409 = f64[1,4,4,64]{3,2,1,0} add(%select.407, %multiply.408), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %multiply.412 = f64[1,4,4,64]{3,2,1,0} multiply(%add.409, %select.379), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.413 = f64[1,4,4,64]{3,2,1,0} add(%select.411, %multiply.412), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %multiply.416 = f64[1,4,4,64]{3,2,1,0} multiply(%add.413, %select.379), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.417 = f64[1,4,4,64]{3,2,1,0} add(%select.415, %multiply.416), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %multiply.420 = f64[1,4,4,64]{3,2,1,0} multiply(%add.417, %select.379), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.421 = f64[1,4,4,64]{3,2,1,0} add(%select.419, %multiply.420), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %multiply.424 = f64[1,4,4,64]{3,2,1,0} multiply(%add.421, %select.379), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.425 = f64[1,4,4,64]{3,2,1,0} add(%select.423, %multiply.424), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %multiply.428 = f64[1,4,4,64]{3,2,1,0} multiply(%add.425, %select.379), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.429 = f64[1,4,4,64]{3,2,1,0} add(%select.427, %multiply.428), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %multiply.432 = f64[1,4,4,64]{3,2,1,0} multiply(%add.429, %select.379), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.433 = f64[1,4,4,64]{3,2,1,0} add(%select.431, %multiply.432), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %multiply.436 = f64[1,4,4,64]{3,2,1,0} multiply(%add.433, %select.379), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.437 = f64[1,4,4,64]{3,2,1,0} add(%select.435, %multiply.436), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %multiply.440 = f64[1,4,4,64]{3,2,1,0} multiply(%add.437, %select.379), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.441 = f64[1,4,4,64]{3,2,1,0} add(%select.439, %multiply.440), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %multiply.444 = f64[1,4,4,64]{3,2,1,0} multiply(%add.441, %select.379), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.445 = f64[1,4,4,64]{3,2,1,0} add(%select.443, %multiply.444), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %multiply.447 = f64[1,4,4,64]{3,2,1,0} multiply(%add.445, %select.379), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.448 = f64[1,4,4,64]{3,2,1,0} add(%select.446, %multiply.447), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %select.449 = f64[1,4,4,64]{3,2,1,0} select(%compare.374, %add.448, %add.445), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %multiply.451 = f64[1,4,4,64]{3,2,1,0} multiply(%select.449, %select.379), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.452 = f64[1,4,4,64]{3,2,1,0} add(%select.450, %multiply.451), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %select.453 = f64[1,4,4,64]{3,2,1,0} select(%compare.374, %add.452, %select.449), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
