HloModule jit__normal, entry_computation_layout={(u32[2]{0})->f64[1024]{0}}, allow_spmd_sharding_propagation_to_parameters={true}, allow_spmd_sharding_propagation_to_output={true}
  %constant.291 = f64[] constant(-4.7318229009055734e-05)
  %broadcast.292 = f64[1024]{0} broadcast(%constant.291), dimensions={}
  %select.397 = f64[1024]{0} select(%compare.360, %broadcast.294, %broadcast.292), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.289 = f64[] constant(2.2900482228026655e-07)
  %broadcast.290 = f64[1024]{0} broadcast(%constant.289), dimensions={}
  %select.398 = f64[1024]{0} select(%compare.361, %select.397, %broadcast.290), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.299 = f64[] constant(-4.0545662729752069e-14)
  %broadcast.300 = f64[1024]{0} broadcast(%constant.299), dimensions={}
  %constant.297 = f64[] constant(1.2475304481671779e-05)
  %broadcast.298 = f64[1024]{0} broadcast(%constant.297), dimensions={}
  %select.393 = f64[1024]{0} select(%compare.360, %broadcast.300, %broadcast.298), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.295 = f64[] constant(-6.7711997758452339e-08)
  %broadcast.296 = f64[1024]{0} broadcast(%constant.295), dimensions={}
  %select.394 = f64[1024]{0} select(%compare.361, %select.393, %broadcast.296), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.305 = f64[] constant(6.6376381343583238e-15)
  %broadcast.306 = f64[1024]{0} broadcast(%constant.305), dimensions={}
  %constant.303 = f64[] constant(2.9234449089955446e-06)
  %broadcast.304 = f64[1024]{0} broadcast(%constant.303), dimensions={}
  %select.389 = f64[1024]{0} select(%compare.360, %broadcast.306, %broadcast.304), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.301 = f64[] constant(2.9147953450901081e-08)
  %broadcast.302 = f64[1024]{0} broadcast(%constant.301), dimensions={}
  %select.390 = f64[1024]{0} select(%compare.361, %select.389, %broadcast.302), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.311 = f64[] constant(2.0972767875968562e-17)
  %broadcast.312 = f64[1024]{0} broadcast(%constant.311), dimensions={}
  %constant.309 = f64[] constant(-4.013867526981546e-06)
  %broadcast.310 = f64[1024]{0} broadcast(%constant.309), dimensions={}
  %select.385 = f64[1024]{0} select(%compare.360, %broadcast.312, %broadcast.310), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.307 = f64[] constant(-1.496002662714924e-08)
  %broadcast.308 = f64[1024]{0} broadcast(%constant.307), dimensions={}
  %select.386 = f64[1024]{0} select(%compare.361, %select.385, %broadcast.308), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.317 = f64[] constant(-1.3331716628546209e-16)
  %broadcast.318 = f64[1024]{0} broadcast(%constant.317), dimensions={}
  %constant.315 = f64[] constant(1.5027403968909828e-06)
  %broadcast.316 = f64[1024]{0} broadcast(%constant.315), dimensions={}
  %select.381 = f64[1024]{0} select(%compare.360, %broadcast.318, %broadcast.316), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.313 = f64[] constant(7.61570120807834e-09)
  %broadcast.314 = f64[1024]{0} broadcast(%constant.313), dimensions={}
  %select.382 = f64[1024]{0} select(%compare.361, %select.381, %broadcast.314), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.323 = f64[] constant(1.1157877678025181e-17)
  %broadcast.324 = f64[1024]{0} broadcast(%constant.323), dimensions={}
  %constant.321 = f64[] constant(1.8239629214389228e-08)
  %broadcast.322 = f64[1024]{0} broadcast(%constant.321), dimensions={}
  %select.377 = f64[1024]{0} select(%compare.360, %broadcast.324, %broadcast.322), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.319 = f64[] constant(-3.789465440126737e-09)
  %broadcast.320 = f64[1024]{0} broadcast(%constant.319), dimensions={}
  %select.378 = f64[1024]{0} select(%compare.361, %select.377, %broadcast.320), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.329 = f64[] constant(1.28584807152564e-18)
  %broadcast.330 = f64[1024]{0} broadcast(%constant.329), dimensions={}
  %constant.327 = f64[] constant(-2.7517406297064545e-07)
  %broadcast.328 = f64[1024]{0} broadcast(%constant.327), dimensions={}
  %select.373 = f64[1024]{0} select(%compare.360, %broadcast.330, %broadcast.328), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.325 = f64[] constant(1.5076572693500548e-09)
  %broadcast.326 = f64[1024]{0} broadcast(%constant.325), dimensions={}
  %select.374 = f64[1024]{0} select(%compare.361, %select.373, %broadcast.326), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.335 = f64[] constant(-1.6850591381820166e-19)
  %broadcast.336 = f64[1024]{0} broadcast(%constant.335), dimensions={}
  %constant.333 = f64[] constant(9.0756561938885391e-08)
  %broadcast.334 = f64[1024]{0} broadcast(%constant.333), dimensions={}
  %select.369 = f64[1024]{0} select(%compare.360, %broadcast.336, %broadcast.334), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.331 = f64[] constant(-2.5556418169965252e-10)
  %broadcast.332 = f64[1024]{0} broadcast(%constant.331), dimensions={}
  %select.370 = f64[1024]{0} select(%compare.361, %select.369, %broadcast.332), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.341 = f64[] constant(-3.64441206401782e-21)
  %broadcast.342 = f64[1024]{0} broadcast(%constant.341), dimensions={}
  %constant.339 = f64[] constant(2.2137376921775787e-09)
  %broadcast.340 = f64[1024]{0} broadcast(%constant.339), dimensions={}
  %select.367 = f64[1024]{0} select(%compare.360, %broadcast.342, %broadcast.340), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.337 = f64[] constant(-2.7109920616438573e-11)
  %broadcast.338 = f64[1024]{0} broadcast(%constant.337), dimensions={}
  %select.368 = f64[1024]{0} select(%compare.361, %select.367, %broadcast.338), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.347 = f64[] constant(3.125)
  %broadcast.348 = f64[1024]{0} broadcast(%constant.347), dimensions={}
  %subtract.363 = f64[1024]{0} subtract(%negate.359, %broadcast.348), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %sqrt.362 = f64[1024]{0} sqrt(%negate.359), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.345 = f64[] constant(3.25)
  %broadcast.346 = f64[1024]{0} broadcast(%constant.345), dimensions={}
  %constant.343 = f64[] constant(5)
  %broadcast.344 = f64[1024]{0} broadcast(%constant.343), dimensions={}
  %select.364 = f64[1024]{0} select(%compare.361, %broadcast.346, %broadcast.344), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %subtract.365 = f64[1024]{0} subtract(%sqrt.362, %select.364), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %select.366 = f64[1024]{0} select(%compare.360, %subtract.363, %subtract.365), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %multiply.371 = f64[1024]{0} multiply(%select.368, %select.366), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.372 = f64[1024]{0} add(%select.370, %multiply.371), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %multiply.375 = f64[1024]{0} multiply(%add.372, %select.366), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.376 = f64[1024]{0} add(%select.374, %multiply.375), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %multiply.379 = f64[1024]{0} multiply(%add.376, %select.366), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.380 = f64[1024]{0} add(%select.378, %multiply.379), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %multiply.383 = f64[1024]{0} multiply(%add.380, %select.366), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.384 = f64[1024]{0} add(%select.382, %multiply.383), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %multiply.387 = f64[1024]{0} multiply(%add.384, %select.366), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.388 = f64[1024]{0} add(%select.386, %multiply.387), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %multiply.391 = f64[1024]{0} multiply(%add.388, %select.366), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.392 = f64[1024]{0} add(%select.390, %multiply.391), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %multiply.395 = f64[1024]{0} multiply(%add.392, %select.366), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.396 = f64[1024]{0} add(%select.394, %multiply.395), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %multiply.399 = f64[1024]{0} multiply(%add.396, %select.366), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.400 = f64[1024]{0} add(%select.398, %multiply.399), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %multiply.403 = f64[1024]{0} multiply(%add.400, %select.366), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.404 = f64[1024]{0} add(%select.402, %multiply.403), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %multiply.407 = f64[1024]{0} multiply(%add.404, %select.366), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.408 = f64[1024]{0} add(%select.406, %multiply.407), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %multiply.411 = f64[1024]{0} multiply(%add.408, %select.366), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.412 = f64[1024]{0} add(%select.410, %multiply.411), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %multiply.415 = f64[1024]{0} multiply(%add.412, %select.366), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.416 = f64[1024]{0} add(%select.414, %multiply.415), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %multiply.419 = f64[1024]{0} multiply(%add.416, %select.366), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.420 = f64[1024]{0} add(%select.418, %multiply.419), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %multiply.423 = f64[1024]{0} multiply(%add.420, %select.366), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.424 = f64[1024]{0} add(%select.422, %multiply.423), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %multiply.427 = f64[1024]{0} multiply(%add.424, %select.366), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.428 = f64[1024]{0} add(%select.426, %multiply.427), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %multiply.431 = f64[1024]{0} multiply(%add.428, %select.366), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.432 = f64[1024]{0} add(%select.430, %multiply.431), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %multiply.434 = f64[1024]{0} multiply(%add.432, %select.366), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.435 = f64[1024]{0} add(%select.433, %multiply.434), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %select.436 = f64[1024]{0} select(%compare.361, %add.435, %add.432), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %multiply.438 = f64[1024]{0} multiply(%select.436, %select.366), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.439 = f64[1024]{0} add(%select.437, %multiply.438), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %select.440 = f64[1024]{0} select(%compare.361, %add.439, %select.436), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %multiply.441 = f64[1024]{0} multiply(%select.440, %select.366), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.231 = f64[] constant(-0.000740702534166267)
  %broadcast.232 = f64[1024]{0} broadcast(%constant.231), dimensions={}
  %add.442 = f64[1024]{0} add(%multiply.441, %broadcast.232), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %select.443 = f64[1024]{0} select(%compare.360, %add.442, %select.440), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %multiply.444 = f64[1024]{0} multiply(%select.443, %select.366), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.229 = f64[] constant(-0.0060336708714301491)
  %broadcast.230 = f64[1024]{0} broadcast(%constant.229), dimensions={}
  %add.445 = f64[1024]{0} add(%multiply.444, %broadcast.230), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %select.446 = f64[1024]{0} select(%compare.360, %add.445, %select.443), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %multiply.447 = f64[1024]{0} multiply(%select.446, %select.366), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.227 = f64[] constant(0.24015818242558962)
  %broadcast.228 = f64[1024]{0} broadcast(%constant.227), dimensions={}
  %add.448 = f64[1024]{0} add(%multiply.447, %broadcast.228), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %select.449 = f64[1024]{0} select(%compare.360, %add.448, %select.446), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %multiply.450 = f64[1024]{0} multiply(%select.449, %select.366), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.225 = f64[] constant(1.6536545626831027)
  %broadcast.226 = f64[1024]{0} broadcast(%constant.225), dimensions={}
  %add.451 = f64[1024]{0} add(%multiply.450, %broadcast.226), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %select.452 = f64[1024]{0} select(%compare.360, %add.451, %select.449), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %multiply.453 = f64[1024]{0} multiply(%select.452, %call.355), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %select.457 = f64[1024]{0} select(%compare.455, %multiply.456, %multiply.453), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.219 = f64[] constant(1.4142135623730951)
  %broadcast.220 = f64[1024]{0} broadcast(%constant.219), dimensions={}
  ROOT %multiply.458 = f64[1024]{0} multiply(%select.457, %broadcast.220), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/mul" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
}

ENTRY %main.460 (Arg_0.1: u32[2]) -> f64[1024] {
  %Arg_0.1 = u32[2]{0} parameter(0), metadata={op_name="key"}
  %custom-call.2 = u32[2]{0} custom-call(%Arg_0.1), custom_call_target="Sharding", sharding={replicated}
  ROOT %call.459 = f64[1024]{0} call(%custom-call.2), to_apply=%_normal_real.217
}

