BufferAssignment:
allocation 0: size 58982400, parameter 6, shape |c128[240,240,4,4,4]| at ShapeIndex {}:
 value: <7384 param.322.0 @0> (size=58982400,offset=0): c128[240,240,4,4,4]{4,3,2,1,0}
<7571 all-gather-start.9{1,9} @0>
 positions:
  all-gather-start.9 {1,9}
  all-gather-done.9 {9}
  p.4 {9}
  get-tuple-element.2883
  bitcast.27244
 uses:
  all-gather-done.9, operand 0 {1,9}
  call.152, operand 4 {9}
  bitcast.27244, operand 0
  loop_dynamic_update_slice_fusion.86, operand 1
 from instruction: %all-gather-start.9 = ((c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=5*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=10*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=15*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=20*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=25*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=30*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=35*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=40*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=45*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=50*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=55*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=60*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=65*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=70*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=75*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=80*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=85*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=90*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=95*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=100*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=105*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=110*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=115*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=120*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=125*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=130*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=135*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=140*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}), (c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=5*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=10*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=15*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=20*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=25*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=30*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=35*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=40*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=45*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=50*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=55*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=60*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=65*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=70*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=75*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=80*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=85*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=90*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=95*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=100*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=105*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=110*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=115*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=120*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=125*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=130*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=135*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=140*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0})) all-gather-start(%get-tuple-element.2800, %get-tuple-element.2810, %get-tuple-element.2708, %get-tuple-element.2761, %get-tuple-element.2811, /*index=5*/%get-tuple-element.2709, %get-tuple-element.2765, %get-tuple-element.2812, %get-tuple-element.2710, %get-tuple-element.2769, /*index=10*/%get-tuple-element.2813, %get-tuple-element.2711, %get-tuple-element.2773, %get-tuple-element.2814, %get-tuple-element.2712, /*index=15*/%get-tuple-element.2777, %get-tuple-element.2815, %get-tuple-element.2713, %get-tuple-element.2781, %get-tuple-element.2816, /*index=20*/%get-tuple-element.2714, %get-tuple-element.2785, %get-tuple-element.2817, %get-tuple-element.2715, %get-tuple-element.2789, /*index=25*/%get-tuple-element.2818, %get-tuple-element.2716, %get-tuple-element.2793, %get-tuple-element.2819, %get-tuple-element.2717, /*index=30*/%get-tuple-element.2797, %get-tuple-element.2820, %get-tuple-element.2718, %get-tuple-element.2802, %get-tuple-element.2821, /*index=35*/%get-tuple-element.2719, %get-tuple-element.2763, %get-tuple-element.2822, %get-tuple-element.2720, %get-tuple-element.2779, /*index=40*/%get-tuple-element.2823, %get-tuple-element.2721, %get-tuple-element.2795, %get-tuple-element.2824, %get-tuple-element.2722, /*index=45*/%get-tuple-element.2787, %get-tuple-element.2825, %get-tuple-element.2723, %get-tuple-element.2756, %get-tuple-element.2826, /*index=50*/%get-tuple-element.2724, %get-tuple-element.2771, %get-tuple-element.2827, %get-tuple-element.2725, %get-tuple-element.2799, /*index=55*/%get-tuple-element.2828, %get-tuple-element.2726, %get-tuple-element.2791, %get-tuple-element.2829, %get-tuple-element.2727, /*index=60*/%get-tuple-element.2783, %get-tuple-element.2830, %get-tuple-element.2728, %get-tuple-element.2775, %get-tuple-element.2831, /*index=65*/%get-tuple-element.2729, %get-tuple-element.2767, %get-tuple-element.2832, %get-tuple-element.2730, %get-tuple-element.2759, /*index=70*/%get-tuple-element.2833, %get-tuple-element.2731, %get-tuple-element.2803, %get-tuple-element.2834, %get-tuple-element.2732, /*index=75*/%get-tuple-element.2801, %get-tuple-element.2835, %get-tuple-element.2733, %get-tuple-element.2798, %get-tuple-element.2836, /*index=80*/%get-tuple-element.2734, %get-tuple-element.2796, %get-tuple-element.2837, %get-tuple-element.2735, %get-tuple-element.2794, /*index=85*/%get-tuple-element.2838, %get-tuple-element.2736, %get-tuple-element.2792, %get-tuple-element.2839, %get-tuple-element.2737, /*index=90*/%get-tuple-element.2790, %get-tuple-element.2840, %get-tuple-element.2788, %get-tuple-element.2738, %get-tuple-element.2786, /*index=95*/%get-tuple-element.2739, %get-tuple-element.2841, %get-tuple-element.2784, %get-tuple-element.2740, %get-tuple-element.2842, /*index=100*/%get-tuple-element.2782, %get-tuple-element.2741, %get-tuple-element.2843, %get-tuple-element.2780, %get-tuple-element.2742, /*index=105*/%get-tuple-element.2844, %get-tuple-element.2778, %get-tuple-element.2743, %get-tuple-element.2845, %get-tuple-element.2776, /*index=110*/%get-tuple-element.2744, %get-tuple-element.2846, %get-tuple-element.2774, %get-tuple-element.2745, %get-tuple-element.2847, /*index=115*/%get-tuple-element.2772, %get-tuple-element.2746, %get-tuple-element.2848, %get-tuple-element.2770, %get-tuple-element.2747, /*index=120*/%get-tuple-element.2849, %get-tuple-element.2768, %get-tuple-element.2748, %get-tuple-element.2850, %get-tuple-element.2766, /*index=125*/%get-tuple-element.2749, %get-tuple-element.2851, %get-tuple-element.2764, %get-tuple-element.2750, %get-tuple-element.2852, /*index=130*/%get-tuple-element.2762, %get-tuple-element.2751, %get-tuple-element.2853, %get-tuple-element.2760, %get-tuple-element.2752, /*index=135*/%get-tuple-element.2854, %get-tuple-element.2758, %get-tuple-element.2753, %get-tuple-element.2855, %get-tuple-element.2757, /*index=140*/%get-tuple-element.2754, %get-tuple-element.2856, %get-tuple-element.2755, %get-tuple-element.2706, %get-tuple-element.2857), channel_id=71, replica_groups=[2,2]<=[2,2]T(1,0), dimensions={0}, use_global_device_ids=true, metadata={op_name="jit(_full_run)/jit(main)/scatter" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=406 scheduling_name="all-gather-start.9"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"collective_backend_config":{"is_sync":false,"no_parallel_custom_call":true,"is_pipelined":false,"reification_cost":[]},"force_earliest_schedule":false}
<7572 all-gather-start.9{1,10} @0>
 positions:
  all-gather-start.9 {1,10}
  all-gather-done.9 {10}
  p.4 {10}
  get-tuple-element.2884
 uses:
  all-gather-done.9, operand 0 {1,10}
  call.152, operand 4 {10}
  loop_dynamic_update_slice_fusion.85, operand 1
 from instruction: %all-gather-start.9 = ((c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=5*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=10*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=15*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=20*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=25*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=30*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=35*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=40*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=45*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=50*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=55*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=60*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=65*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=70*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=75*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=80*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=85*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=90*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=95*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=100*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=105*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=110*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=115*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=120*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=125*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=130*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=135*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, /*index=140*/c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}, c128[2,4]{1,0}), (c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=5*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=10*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=15*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=20*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=25*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=30*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=35*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=40*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=45*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=50*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=55*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=60*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=65*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=70*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=75*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=80*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=85*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=90*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=95*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=100*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=105*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=110*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=115*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=120*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=125*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=130*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=135*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, /*index=140*/c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0}, c128[4,4]{1,0})) all-gather-start(%get-tuple-element.2800, %get-tuple-element.2810, %get-tuple-element.2708, %get-tuple-element.2761, %get-tuple-element.2811, /*index=5*/%get-tuple-element.2709, %get-tuple-element.2765, %get-tuple-element.2812, %get-tuple-element.2710, %get-tuple-element.2769, /*index=10*/%get-tuple-element.2813, %get-tuple-element.2711, %get-tuple-element.2773, %get-tuple-element.2814, %get-tuple-element.2712, /*index=15*/%get-tuple-element.2777, %get-tuple-element.2815, %get-tuple-element.2713, %get-tuple-element.2781, %get-tuple-element.2816, /*index=20*/%get-tuple-element.2714, %get-tuple-element.2785, %get-tuple-element.2817, %get-tuple-element.2715, %get-tuple-element.2789, /*index=25*/%get-tuple-element.2818, %get-tuple-element.2716, %get-tuple-element.2793, %get-tuple-element.2819, %get-tuple-element.2717, /*index=30*/%get-tuple-element.2797, %get-tuple-element.2820, %get-tuple-element.2718, %get-tuple-element.2802, %get-tuple-element.2821, /*index=35*/%get-tuple-element.2719, %get-tuple-element.2763, %get-tuple-element.2822, %get-tuple-element.2720, %get-tuple-element.2779, /*index=40*/%get-tuple-element.2823, %get-tuple-element.2721, %get-tuple-element.2795, %get-tuple-element.2824, %get-tuple-element.2722, /*index=45*/%get-tuple-element.2787, %get-tuple-element.2825, %get-tuple-element.2723, %get-tuple-element.2756, %get-tuple-element.2826, /*index=50*/%get-tuple-element.2724, %get-tuple-element.2771, %get-tuple-element.2827, %get-tuple-element.2725, %get-tuple-element.2799, /*index=55*/%get-tuple-element.2828, %get-tuple-element.2726, %get-tuple-element.2791, %get-tuple-element.2829, %get-tuple-element.2727, /*index=60*/%get-tuple-element.2783, %get-tuple-element.2830, %get-tuple-element.2728, %get-tuple-element.2775, %get-tuple-element.2831, /*index=65*/%get-tuple-element.2729, %get-tuple-element.2767, %get-tuple-element.2832, %get-tuple-element.2730, %get-tuple-element.2759, /*index=70*/%get-tuple-element.2833, %get-tuple-element.2731, %get-tuple-element.2803, %get-tuple-element.2834, %get-tuple-element.2732, /*index=75*/%get-tuple-element.2801, %get-tuple-element.2835, %get-tuple-element.2733, %get-tuple-element.2798, %get-tuple-element.2836, /*index=80*/%get-tuple-element.2734, %get-tuple-element.2796, %get-tuple-element.2837, %get-tuple-element.2735, %get-tuple-element.2794, /*index=85*/%get-tuple-element.2838, %get-tuple-element.2736, %get-tuple-element.2792, %get-tuple-element.2839, %get-tuple-element.2737, /*index=90*/%get-tuple-element.2790, %get-tuple-element.2840, %get-tuple-element.2788, %get-tuple-element.2738, %get-tuple-element.2786, /*index=95*/%get-tuple-element.2739, %get-tuple-element.2841, %get-tuple-element.2784, %get-tuple-element.2740, %get-tuple-element.2842, /*index=100*/%get-tuple-element.2782, %get-tuple-element.2741, %get-tuple-element.2843, %get-tuple-element.2780, %get-tuple-element.2742, /*index=105*/%get-tuple-element.2844, %get-tuple-element.2778, %get-tuple-element.2743, %get-tuple-element.2845, %get-tuple-element.2776, /*index=110*/%get-tuple-element.2744, %get-tuple-element.2846, %get-tuple-element.2774, %get-tuple-element.2745, %get-tuple-element.2847, /*index=115*/%get-tuple-element.2772, %get-tuple-element.2746, %get-tuple-element.2848, %get-tuple-element.2770, %get-tuple-element.2747, /*index=120*/%get-tuple-element.2849, %get-tuple-element.2768, %get-tuple-element.2748, %get-tuple-element.2850, %get-tuple-element.2766, /*index=125*/%get-tuple-element.2749, %get-tuple-element.2851, %get-tuple-element.2764, %get-tuple-element.2750, %get-tuple-element.2852, /*index=130*/%get-tuple-element.2762, %get-tuple-element.2751, %get-tuple-element.2853, %get-tuple-element.2760, %get-tuple-element.2752, /*index=135*/%get-tuple-element.2854, %get-tuple-element.2758, %get-tuple-element.2753, %get-tuple-element.2855, %get-tuple-element.2757, /*index=140*/%get-tuple-element.2754, %get-tuple-element.2856, %get-tuple-element.2755, %get-tuple-element.2706, %get-tuple-element.2857), channel_id=71, replica_groups=[2,2]<=[2,2]T(1,0), dimensions={0}, use_global_device_ids=true, metadata={op_name="jit(_full_run)/jit(main)/scatter" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=406 scheduling_name="all-gather-start.9"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"collective_backend_config":{"is_sync":false,"no_parallel_custom_call":true,"is_pipelined":false,"reification_cost":[]},"force_earliest_schedule":false}
<7573 all-gather-start.9{1,11} @0>
 positions:
  all-gather-start.9 {1,11}
  all-gather-done.9 {11}
  p.4 {11}
  get-tuple-element.2885
 uses:
  all-gather-done.9, operand 0 {1,11}
  call.152, operand 4 {11}
  loop_dynamic_update_slice_fusion.84, operand 1
