HloModule jit__kernel, entry_computation_layout={(token[], c128[9,640,80,4]{3,2,1,0}, c128[9,640,80,4]{3,2,1,0}, c128[9,640,640]{2,1,0}, f64[80]{0}, /*index=5*/f64[80]{0}, s32[])->(token[], c128[9,640,46080]{2,1,0})}, allow_spmd_sharding_propagation_to_parameters={false,false,false,false,true,true,true}, allow_spmd_sharding_propagation_to_output={false,true}, num_partitions=16

%region_0.211 (Arg_0.212: c128[], Arg_1.213: c128[]) -> c128[] {
  %Arg_0.212 = c128[] parameter(0), metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/jit(shmap_body)/reduce_prod"}
  %Arg_1.213 = c128[] parameter(1), metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/jit(shmap_body)/reduce_prod"}
  ROOT %multiply.214 = c128[] multiply(%Arg_0.212, %Arg_1.213), metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/jit(shmap_body)/reduce_prod" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=325}
  %custom-call.48 = c128[3]{0} custom-call(%copy.6), custom_call_target="SPMDFullToShardShape", sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=404}
  %constant.45 = c128[] constant((1, 0)), sharding={manual}
  %reduce.6 = c128[] reduce(%custom-call.48, %constant.45), dimensions={0}, to_apply=%region_3.269, sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/jit(shmap_body)/reduce_prod" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=343}
  %divide.3 = c128[] divide(%constant.46, %reduce.6), sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/jit(shmap_body)/div" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=343}
  %broadcast.36 = c128[160,11520,3,3,1]{4,3,2,1,0} broadcast(%divide.3), dimensions={}, sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/jit(shmap_body)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=343}
  %multiply.19 = c128[160,11520,3,3,1]{4,3,2,1,0} multiply(%fft.11, %broadcast.36), sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/jit(shmap_body)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=343}
  %transpose.14 = c128[3,3,1,160,11520]{2,1,0,4,3} transpose(%multiply.19), dimensions={2,3,4,0,1}, sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/jit(shmap_body)/transpose" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=343}
  %copy.5 = c128[3,3,1,160,11520]{4,3,2,1,0} copy(%transpose.14), sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=404}
  %custom-call.50 = c128[3,3,1,640,46080]{4,3,2,1,0} custom-call(%copy.5), custom_call_target="SPMDShardToFullShape", sharding={devices=[1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=404}
  %reshape.24 = c128[9,640,46080]{2,1,0} reshape(%custom-call.50), sharding={devices=[1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/reshape" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=404}
  %copy.4 = c128[9,640,46080]{2,1,0} copy(%reshape.24), sharding={devices=[1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/pjit" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=454}
  %copy.3 = c128[9,640,46080]{2,1,0} copy(%copy.4), sharding={devices=[4,1,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_reshard_z)/sharding_constraint" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=884}
  %copy.2 = c128[9,640,46080]{2,1,0} copy(%copy.3), sharding={devices=[1,1,16]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_reshard_z)/sharding_constraint" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=885}
  %copy.1 = c128[9,640,46080]{2,1,0} copy(%copy.2), sharding={devices=[1,1,16]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_solve_all_at_once)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=833}
  %custom-call.58 = c128[9,640,2880]{2,1,0} custom-call(%copy.1), custom_call_target="SPMDFullToShardShape", sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_solve_all_at_once)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=833}
  %triangular-solve.4 = c128[9,640,2880]{2,1,0} triangular-solve(%custom-call.56, %custom-call.58), left_side=true, lower=true, transpose_a=NO_TRANSPOSE, sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_solve_all_at_once)/jit(shmap_body)/vmap(jit(_solve_triangular))/triangular_solve" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=817}
  %triangular-solve.5 = c128[9,640,2880]{2,1,0} triangular-solve(%transpose.15, %triangular-solve.4), left_side=true, transpose_a=NO_TRANSPOSE, sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_solve_all_at_once)/jit(shmap_body)/vmap(jit(_solve_triangular))/triangular_solve" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=818}
  %copy = c128[9,640,2880]{2,1,0} copy(%triangular-solve.5), sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_solve_all_at_once)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=833}
  %custom-call.60 = c128[9,640,46080]{2,1,0} custom-call(%copy), custom_call_target="SPMDShardToFullShape", sharding={devices=[1,1,16]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_solve_all_at_once)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=833}
  ROOT %tuple.350 = (token[], c128[9,640,46080]{2,1,0}) tuple(%get-tuple-element.37, %custom-call.60), sharding={{manual}, {devices=[1,1,16]<=[16]}}
  %constant.25 = c128[3]{0} constant({(3, 0), (3, 0), (1, 0)})
  %constant.28 = c128[] constant((1, 0))
}

